session_id	item_id_seq_test	item_id_test	interaction_time_delta_train
0	61 61	6	0.0 0.0
1	61 61 79 61	61	0.0 0.0 10.217 21.733
2	90	15	0.0
3	40 61 73 61 73 90 61 15 90 15 90 90 15 16 40 90 15 90	15	0.0 0.433 0.317 0.883 0.183 1.55 2.033 19.75 1.717 3.333 3.7 1.933 19.267 19.533 0.0 13.25 16.817 36.383
4	90 15	61	0.0 19.317
5	90	15	0.0
6	90 15 90	15	0.0 10.433 3.267
7	61 61 40 61 79 6	61	0.0 0.0 3.9 127.3 16.5 20.1
8	73 61 61 16 40	61	0.0 3.083 0.0 0.183 0.0
9	69 69 61	61	0.0 0.067 15.167
10	61 6	61	0.0 0.0
11	16 40 61	63	0.0 0.0 0.15
12	69	61	0.0
13	90	15	0.0
14	90	15	0.0
15	90	15	0.0
16	40 40 6 61	61	0.0 0.017 25.183 0.033
17	61 61 73 73 16 16 40 40 16 40 16 40 6 61 61	59	0.0 0.0 34.3 0.0 27.95 0.0 0.933 0.0 0.117 0.017 0.017 0.0 2.15 0.05 0.0
18	16 16 40	40	0.0 0.0 0.0
19	61 61 6 61 61 61	61	0.0 2.25 0.0 9.65 0.05 13.283
20	90 15 90 15 16 40 16 40 16 61 61 90 90 15 16 40 16 40 16 40 40 15 90	15	0.0 1.817 13.167 20.8 24.65 0.0 0.05 0.0 0.1 10.55 3.633 1.683 8.45 5.35 9.833 0.083 6.6 0.083 0.333 0.0 0.367 32.65 1.6
21	40	61	0.0
22	90	15	0.0
23	61 16 40 61	61	0.0 1.417 0.0 7.083
24	61 61 4 4 61	61	0.0 0.0 3.95 45.717 2.283
25	90	15	0.0
26	61 61 69 69 69 69 16 16 16 16 40 40 69	69	0.0 0.0 0.267 0.133 0.417 0.0 0.117 0.0 0.05 0.0 0.017 0.0 12.583
27	69	23	0.0
28	69 61 61 61 69 61 61 61 61 61 61 61 61 69 61 61 61 61 61 61 61 61 61 69 61 61 61 61 61 61 61 61 69 61 61 61 61 61 61 61	61	0.0 17.317 5.35 0.0 1.967 0.017 8.4 13.533 12.067 0.0 11.7 0.0 8.133 5.45 0.1 8.717 1.3 0.0 23.917 12.317 5.4 0.0 2.167 2.367 0.05 2.467 13.283 0.0 12.6 13.15 13.617 0.0 15.417 0.0 11.167 2.667 3.067 0.0 8.833 6.967
29	69 69 16 16 40 40 16 16 40	40	0.0 0.0 0.933 0.0 0.017 0.0 0.0 0.0 0.0
30	16 40 84 84 37 61	15	0.0 0.0 20.417 1.383 1.1 3.883
31	16	40	0.0
32	33 40 16 13 6 61	61	0.0 0.167 0.0 0.983 9.183 0.017
33	90 15 90 15 90 15 15 90 15 90 15 90 15 90 90 15 90 15 90	15	0.0 27.333 19.633 30.867 1.5 2.283 3.333 3.433 12.1 12.65 5.283 4.233 1.117 2.667 8.7 32.117 1.833 35.367 93.067
34	40 40 61 61	61	0.0 0.433 22.367 12.1
35	61 61 69	23	0.0 0.067 1.767
36	90	15	0.0
37	73 16 40 61 90 15 15 90 15 15 90 90 15 90 15 90 90 15 15 90 15 90	15	0.0 0.683 0.0 0.3 0.767 12.883 2.1 2.583 7.45 37.567 1.383 1.9 1.067 29.483 6.967 8.45 8.883 5.0 4.7 1.183 2.2 17.9
38	37	15	0.0
39	90 84 15 84 37 15	61	0.0 9.267 13.2 4.1 1.717 5.167
40	90 69 15 90 15 90 61 61	15	0.0 20.1 1.133 4.133 4.7 8.317 6.883 0.033
41	59 61	61	0.0 34.033
42	90	15	0.0
